PDatID,FishDataID,Species,Count,FL..mm.,DistToBottom,Focal.Velocity,TCode
97,189,1,5,30,5,0,15.1
97,190,1,1,30,5,0,15.1
97,191,1,3,30,3,0,18.1
97,192,3,150,40,10,0,24.2
99,193,9,3,45,5,2.21,9.4
99,194,2,2,125,10,1.78,15.4
101,195,4,1,200,10,0.18000001,0.4
102,196,9,11,40,10,0.55000001,3.3
103,197,4,2,180,30,0.95999998,6.3
103,198,9,1,40,10,2.1400001,12.3
103,199,9,8,40,30,0,15.2
107,200,1,3,65,5,1.3200001,15.1
107,201,1,2,65,5,2.6400001,12.3
111,202,1,2,25,1,0.76999998,0.1
111,203,1,2,25,1,0,0.1
111,204,1,9,27,1,0,0.1
111,205,1,3,27,1,0,3.1
111,206,3,25,40,1,0,3.1
111,207,1,2,25,1,0,3.1
111,208,3,30,45,5,1.0599999,3.2
111,209,1,2,25,1,0,3.2
111,210,1,1,25,1,0,3.2
111,211,1,4,25,1,0,3.3
111,212,1,10,30,1,0,6.2
111,213,1,8,30,0,0.36000001,6.3
111,214,1,6,30,1,0.25,6.3
111,215,1,2,30,1,0.25,6.3
111,216,1,1,25,1,0.44999999,9.1
111,217,1,2,25,1,0.44999999,9.1
111,218,1,1,25,1,0.44999999,9.1
111,219,1,2,40,0.5,0,9.2
111,220,1,2,25,0.5,0,9.2
111,221,3,1,40,1,0,9.2
111,222,1,6,30,2,0.54000002,12.2
111,223,3,40,40,2,0.54000002,12.2
111,224,3,40,50,2,0.54000002,12.2
111,225,3,100,35,2,0.54000002,12.2
111,226,3,6,30,1,0,12.1
111,227,1,6,25,2,0,12.1
111,228,1,7,25,2,0,12.1
111,229,3,50,35,1,0,12.1
111,230,1,15,30,1,1,12.2
111,231,1,2,25,1,1,12.2
111,232,3,2,40,1,1,12.2
111,233,3,100,40,5,0.46000001,15.2
111,234,3,3,70,10,0.46000001,15.2
111,235,3,50,40,10,0,15.1
111,236,3,3,70,10,0,15.1
111,237,3,5,70,20,0,18.1
111,238,3,100,40,20,0,18.1
111,239,1,60,30,10,0,21.1
111,240,1,5,30,10,0.25999999,21.1
111,241,3,20,80,20,0.95999998,21.2
111,242,3,100,40,20,0.95999998,21.2
111,243,3,100,50,20,0.95999998,21.2
111,244,3,7,55,5,0.30000001,21.4
111,245,1,10,30,5,0.41999999,21.2
111,246,1,20,30,3,0,24.1
111,247,1,50,30,5,0,24.2
111,248,3,8,60,5,1.39,24.4
112,249,3,25,45,8,0.47,24.3
113,250,3,1,40,25,0,0.3
113,251,3,15,45,10,0,9.2
113,252,3,35,45,20,0,15.3
113,253,3,10,35,20,0,15.3
113,254,1,1,30,5,0,18.1
114,255,1,1,30,5,0,0.4
114,256,3,3,40,5,0,9.3
114,257,3,8,40,5,0,15.1
114,258,1,1,30,5,0,21.1
115,259,3,2,45,5,0,3.1
115,260,1,1,25,5,0,6.1
115,261,3,5,45,1,0,6.2
115,262,1,1,30,5,0,9.1
115,263,3,6,35,15,0,24.4
116,264,3,15,40,5,0,0.4
116,265,3,5,40,5,0,6.2
116,266,3,40,45,5,0,3.4
116,267,3,80,50,1,0,12.3
116,268,1,1,25,5,0,18.1
116,269,1,100,50,10,0,18.3
117,270,1,1,25,5,0,3.2
117,271,1,1,25,5,0,6.3
117,272,1,1,25,1,0,9.1
117,273,1,1,30,3,0,18.3
117,274,1,1,25,3,0,21.1
117,275,1,1,25,10,0,21.2
118,276,3,50,50,2,0.93000001,21.4
118,277,3,1,35,2,0,21.2
119,278,3,7,35,2,NA,3.3
119,279,3,2,35,1,NA,12.4
119,280,3,2,35,1,NA,15.3
119,281,3,2,35,2,NA,21.4
119,282,3,2,35,2,NA,21.4
119,283,3,1,45,2,0,9.1
119,284,3,1,50,2,0,9.1
119,285,3,1,35,2,0,9.1
119,286,3,3,60,4,NA,12.2
119,287,3,1,75,4,NA,12.2
119,288,3,1,55,4,NA,12.2
119,289,3,5,45,2,NA,21.2
120,290,1,1,30,1,NA,0
120,291,3,1,40,1,NA,0
120,292,3,1,75,2,0,0
120,293,3,3,40,2,NA,0
120,294,3,1,60,2,NA,0
120,295,3,20,40,5,NA,0
120,296,3,2,75,2,NA,0
120,297,1,1,25,3,NA,0
120,298,3,1,40,4,NA,0
120,299,3,7,65,4,NA,0
120,300,3,8,60,6,NA,0
120,301,3,10,50,6,NA,0
120,302,3,10,40,6,NA,0
121,305,3,12,50,15,0,9.1
122,306,3,8,70,30,0,21.4
122,307,3,50,50,35,0,24.4
122,308,3,10,40,35,0,24.4
122,309,3,250,50,30,0,21.4
124,311,3,170,55,10,0.63999999,15.2
129,312,3,15,50,10,1.3,18.3
130,313,3,1,55,5,0,6.2
130,314,3,18,55,2,0,15.3
131,315,3,70,55,25,0,6.1
131,316,3,550,55,30,0,9.1
131,317,3,10,50,30,0,12.1
131,318,3,6,60,30,0,15.2
132,319,3,200,45,7,0,0.1
132,320,1,1,25,5,0,0.3
132,321,3,100,45,4,0,3.1
132,322,3,1000,40,50,0.30000001,9.3
132,323,3,1000,40,25,0.36000001,21.2
132,324,3,500,45,30,0,21.4
132,325,4,3,100,6,0,0.1
132,326,3,5,75,5,0,0.1
132,327,3,75,45,10,0,0.3
133,328,1,1,25,5,0.25,0.3
133,329,4,25,90,10,0,3.4
133,330,3,20,45,25,0,3.4
133,331,3,100,35,10,0,6.3
133,332,4,75,100,10,0,9.4
133,333,4,1000,50,60,0,15.3
133,334,4,500,70,60,0,15.3
133,335,4,200,100,60,0,15.3
133,336,4,50,150,60,0,15.3
133,337,3,150,35,60,0,15.3
133,338,3,50,70,75,0,15.4
133,339,6,50,90,60,0,24.4
133,340,4,50,75,100,0,24.4
133,341,3,200,40,100,0,24.4
134,343,3,1,40,10,0.55000001,0.2
135,344,3,75,45,10,0.5,0.2
135,345,3,10,45,10,1.4,0.3
135,346,3,500,45,10,0.5,3.1
135,347,3,50,55,20,0.69999999,3.2
135,348,3,20,65,20,0.69999999,3.2
135,349,3,300,50,25,0.64999998,6.2
135,350,3,350,45,10,0,12.2
135,351,3,300,40,10,0,18.1
135,352,3,30,40,20,0.80000001,9.3
135,353,3,40,40,30,0.69999999,12.4
135,354,3,300,40,20,0.37,15.4
135,355,3,500,40,60,0.2,15.3
135,356,3,200,40,50,0,24.4
135,357,3,200,40,110,0.41,21.4
135,358,3,300,40,100,0.34999999,21.3
136,359,1,1,25,5,0,12.3
136,360,1,5,25,5,0,15.1
136,361,1,1,25,5,0.5,21.1
136,362,1,3,25,5,0,24.2
136,363,3,1,35,5,0,15.1
136,364,3,300,50,25,0,9.3
136,365,1,1,25,5,0,0.1
137,366,3,1,30,3,0,6.4
137,367,1,1,25,1,0,12.4
137,368,1,3,25,5,0,6.1
137,369,1,1,25,1,0,9.1
137,370,1,3,25,5,0,12.1
137,371,1,6,25,1,0,18.1
137,372,1,1,25,1,0,4.1
137,373,1,1,25,5,0,21.1
137,374,1,1,25,5,0,24.1
137,375,3,50,50,5,0,24.1
137,376,1,6,25,10,0,24.1
137,377,1,5,25,10,0,18.1
138,378,1,1,28,1,0,9.1
138,379,3,1,45,1.5,0,12.1
138,380,3,35,35,1.5,0,12.1
138,381,3,25,40,1.5,0.40000001,15.1
138,382,3,200,35,1,0.20999999,18.1
138,383,1,5,25,1,0,18.1
138,384,1,1,25,0.5,0,21.1
138,385,3,1,35,5,0.23999999,18.3
138,386,3,1,35,1,0.16,21.3
139,387,1,1,25,8,0.75,12.1
139,388,3,1,35,3,0.31999999,12.1
140,389,1,1,25,7,0,3.1
140,390,3,50,35,10,0,0.4
140,391,3,1,35,10,0,9.4
140,392,1,2,25,5,0,15.1
140,393,1,1,25,2,0,15.1
140,394,3,1,35,5,0,15.3
140,395,3,4,35,5,0,18.4
140,396,1,1,25,3,0,24.2
140,397,3,1,35,5,0,24.4
141,398,1,1,25,5,0,21.1
141,399,3,1,35,5,0,3.2
141,400,3,1,35,10,0,3.3
141,401,3,3,35,10,0,6.3
141,402,3,1,35,5,0,6.4
141,403,3,1,35,5,0,9.7
141,404,3,5,35,5,0,12.3
141,405,3,2,35,5,0,18.4
142,406,1,2,25,3,0,3.1
142,407,1,2,25,3,0,6.1
142,408,3,1500,40,5,0,18.2
142,409,1,3,25,5,0,18.1
142,410,3,30,40,5,0,18.1
143,411,2,1,500,20,0.64999998,18.3
143,412,1,1,500,20,0.64999998,18.3
143,413,3,400,45,50,0.76999998,9.2
143,414,3,50,50,50,0.76999998,9.2
143,415,3,20,60,50,0.76999998,9.2
143,416,3,5,40,10,0,0.1
143,417,3,1500,40,20,0,21.1
144,418,3,50,35,10,0.69999999,0.2
144,419,1,1,25,8,0,3.1
144,420,3,250,45,10,0.69999999,6.1
144,421,3,150,40,15,0.67000002,12.1
144,422,3,50,40,5,1.12,24.2
145,423,3,25,40,10,0,3.3
146,424,3,1,40,0,0,6.4
