survey_id,date,survey_type,section_type,flow,weather,turbidity,temperature,visibility
529_current,2020-07-20,unit,permanent,1450,clear,0,18,NA
530_current,2020-07-20,unit,random,0,clear,0,19,NA
126_current,2015-08-03,unit,permanent,0,clear,0,66.2,NA
531_current,2020-07-21,unit,permanent,1250,clear,0,14,NA
532_current,2020-07-21,unit,permanent,1100,clear,0,15,NA
533_current,2020-07-21,unit,permanent,1100,clear,0,15,NA
534_current,2020-07-21,unit,permanent,1100,clear,0,16.5,NA
535_current,2020-07-22,unit,permanent,950,clear,0,16,NA
536_current,2020-07-22,unit,permanent,950,clear,0,15.8,NA
537_current,2020-07-22,unit,permanent,950,clear,0,17,NA
539_current,2020-07-23,unit,permanent,3010,clear,0,18,NA
540_current,2020-07-23,unit,permanent,3010,clear,0,20,NA
541_current,2020-07-23,unit,permanent,3010,clear,0,20,NA
542_current,2020-07-23,unit,permanent,3010,clear,0,20,NA
543_current,2020-07-24,unit,permanent,3010,clear,0,19.5,NA
544_current,2020-07-23,unit,permanent,3003,clear,0,19,NA
545_current,2020-07-24,unit,permanent,3003,clear,0,19,NA
546_current,2020-08-10,unit,permanent,1550,clear and hot,0,15,NA
547_current,2020-08-10,unit,permanent,1550,clear,0,14,NA
548_current,2020-08-10,unit,permanent,1550,clear,0,14.5,NA
549_current,2020-08-10,unit,random,1550,clear,0,15,NA
550_current,2020-08-11,unit,permanent,1550,clear and hot,NA,15,NA
551_current,2020-08-11,unit,permanent,1550,clear and hot,0,15,NA
552_current,2020-08-11,unit,permanent,1550,clear and hot,0,15.5,NA
553_current,2020-08-11,unit,permanent,1550,clear,0,16,NA
554_current,2020-08-12,unit,permanent,1550,clear,0,15.5,NA
555_current,2020-08-12,unit,permanent,1550,clear,0,16,NA
146_current,2015-08-18,unit,permanent,1100,clear,0,60.8,NA
556_current,2020-08-12,unit,permanent,1550,clear,0,16.5,NA
557_current,2020-08-13,unit,permanent,0,clear,0,17,NA
558_current,2020-08-13,unit,permanent,2335,clear,0,17,NA
559_current,2020-08-13,unit,permanent,2335,clear,0,19,NA
560_current,2020-08-13,unit,permanent,2335,clear,0,19,NA
561_current,2020-08-14,unit,permanent,2300,clear,0,19,NA
562_current,2020-08-14,unit,permanent,NA,clear,0,18,NA
563_current,2020-08-14,unit,permanent,2300,clear,0,18,NA
564_current,2020-08-14,unit,permanent,0,clear,0,19,NA
565_current,2020-09-22,unit,permanent,850,clear,0,11,NA
566_current,2020-09-22,unit,permanent,840,clear,0,11.5,NA
567_current,2020-09-22,unit,permanent,840,clear,0,11,NA
568_current,2020-09-22,unit,random,840,clear,0,13,NA
569_current,2020-09-22,unit,permanent,840,clear,0,13,NA
570_current,2020-09-23,unit,permanent,800,clear,0,11,NA
571_current,2020-09-23,unit,permanent,800,clear,0,11.5,NA
572_current,2020-09-23,unit,permanent,800,clear,0,11.5,NA
573_current,2020-09-23,unit,permanent,840,clear,0,13,NA
574_current,2020-09-23,unit,permanent,800,clear,0,13,NA
575_current,2020-09-24,unit,permanent,840,clear,0,13,NA
576_current,2020-09-24,unit,permanent,2641,clear,0,15,NA
577_current,2020-09-24,unit,permanent,2641,clear,0,16,NA
578_current,2020-09-24,unit,permanent,2641,clear,0,15,NA
579_current,2020-09-24,unit,permanent,2641,clear,0,16,NA
580_current,2020-09-25,unit,permanent,2641,clear,0,16,NA
581_current,2020-09-25,unit,permanent,2641,clear,0,15.5,NA
127_current,2015-08-03,unit,permanent,0,clear,0,67.1,NA
582_current,2020-09-25,unit,permanent,2640,clear,0,15,NA
583_current,2020-09-25,unit,permanent,2641,clear,0,16,NA
584_current,2021-03-24,unit,permanent,800,NA,0,50,NA
585_current,2021-03-24,unit,permanent,800,NA,0,10.5,NA
586_current,2021-03-24,unit,permanent,800,NA,0,10.5,NA
587_current,2021-03-25,unit,random,800,clear,0,11.5,NA
588_current,2021-03-25,unit,permanent,800,clear,0,11.5,NA
589_current,2021-03-25,unit,permanent,800,clear,0,12,NA
590_current,2021-03-25,unit,permanent,800,clear,0,11.5,NA
591_current,2021-03-25,unit,permanent,800,clear,0,11.5,NA
592_current,2021-03-26,unit,permanent,800,clear,0,12,NA
593_current,2021-03-26,unit,permanent,800,clear,0,12,NA
594_current,2021-03-26,unit,permanent,800,clear,0,13,NA
595_current,2021-03-29,unit,permanent,1050,clear,0,13.5,NA
596_current,2021-03-29,unit,permanent,1050,clear,0,13.5,NA
597_current,2021-03-29,unit,permanent,1050,clear,0,14,NA
598_current,2021-03-29,unit,permanent,1050,NA,0,14.5,NA
599_current,2021-03-30,unit,permanent,1050,NA,0,14.5,NA
600_current,2021-03-30,unit,permanent,NA,NA,0,16,NA
601_current,2021-03-30,unit,permanent,0,NA,0,12.5,NA
602_current,2021-03-30,unit,permanent,1050,NA,0,13.5,NA
603_current,2021-04-19,unit,permanent,800,clear,0,14,NA
128_current,2015-08-03,unit,permanent,0,clear,0,67.1,NA
604_current,2021-04-19,unit,permanent,800,clear,0,13.5,NA
605_current,2021-04-19,unit,permanent,800,clear,0,14,NA
606_current,2021-04-19,unit,permanent,800,clear,0,14,NA
607_current,2021-04-20,unit,permanent,700,clear,0,13,NA
608_current,2021-04-20,unit,permanent,700,clear,0,0,NA
609_current,2021-04-20,unit,permanent,700,clear,0,13.5,NA
610_current,2021-04-20,unit,random,700,clear,0,15,NA
611_current,2021-04-26,unit,permanent,810,clear,0,12,NA
613_current,2021-04-26,unit,permanent,810,clear,0,13,NA
614_current,2021-04-27,unit,permanent,1000,clear,0,14,NA
615_current,2021-04-27,unit,permanent,0,clear,0,14,NA
616_current,2021-04-27,unit,permanent,0,clear,0,15,NA
618_current,2021-04-27,unit,permanent,1000,NA,0,16,NA
619_current,2021-04-28,unit,permanent,1000,clear,0,16.5,NA
620_current,2021-04-28,unit,permanent,1000,clear,0,17.5,NA
621_current,2021-04-28,unit,permanent,1000,clear,0,15.5,NA
622_current,2021-05-18,unit,permanent,650,clear,0,13,NA
623_current,2021-05-18,unit,permanent,650,clear,0,13,NA
624_current,2021-05-18,unit,permanent,650,clear,0,13,NA
147_current,2015-08-18,unit,permanent,1100,clear,0,62.6,NA
627_current,2021-05-19,unit,permanent,710,clear,0,12.75,NA
628_current,2021-05-19,unit,permanent,710,clear,0,13,NA
629_current,2021-05-19,unit,permanent,710,clear,0,14,NA
630_current,2021-05-21,unit,permanent,710,NA,0,13.5,NA
632_current,2021-05-21,unit,permanent,710,NA,0,15,NA
634_current,2021-05-25,unit,permanent,2500,clear,0,18,NA
635_current,2021-05-25,unit,permanent,2500,clear,0,18.5,NA
636_current,2021-05-25,unit,permanent,2500,clear,0,19,NA
637_current,2021-05-26,unit,permanent,2110,cloudy,0,18.5,NA
638_current,2021-05-26,unit,permanent,2110,cloudy,0,18.5,NA
639_current,2021-05-26,unit,permanent,2110,clear,0,18.5,NA
640_current,2021-05-26,unit,permanent,2110,clear,0,19.5,NA
643_current,2021-06-22,unit,permanent,2750,clear,0,16,NA
644_current,2021-06-22,unit,random,2750,clear,0,16.5,NA
646_current,2021-06-23,unit,permanent,2400,clear,0,16,NA
647_current,2021-06-23,unit,permanent,2400,clear,0,17,NA
648_current,2021-06-23,unit,permanent,2400,clear,0,17,NA
649_current,2021-06-25,unit,permanent,2750,clear,0,18.5,NA
140_current,2015-08-03,unit,permanent,0,clear,0,68,NA
651_current,2021-06-25,unit,permanent,2750,clear,0,19.5,NA
652_current,2021-06-25,unit,permanent,2750,clear,0,19.5,NA
653_current,2021-06-29,unit,permanent,2160,clear,0,16.5,NA
654_current,2021-06-29,unit,permanent,2160,clear,0,16,NA
655_current,2021-06-29,unit,permanent,2160,clear,0,17,NA
656_current,2021-06-30,unit,permanent,3010,clear,0,17,NA
657_current,2021-06-30,unit,permanent,3010,clear,0,17,NA
659_current,2021-06-30,unit,permanent,3010,clear,0,18.5,NA
660_current,2021-07-14,unit,permanent,1550,clear,0,16.5,NA
661_current,2021-07-14,unit,permanent,1550,clear,0,16.5,NA
663_current,2021-07-14,unit,permanent,1550,clear,0,16.5,NA
665_current,2021-07-15,unit,permanent,2050,clear,0,16.5,NA
666_current,2021-07-15,unit,permanent,2050,clear,0,17,NA
667_current,2021-07-15,unit,permanent,2050,clear,0,17,NA
668_current,2021-07-15,unit,permanent,2050,clear,0,17.5,NA
669_current,2021-07-16,unit,permanent,2070,clear,0,17,NA
671_current,2021-07-16,unit,permanent,2050,clear,0,17.2,NA
672_current,2021-07-19,unit,permanent,2990,NA,2,17.5,NA
673_current,2021-07-19,unit,permanent,2990,cloudy,0,17.5,NA
141_current,2015-08-17,unit,permanent,1100,clear,0,59.4,NA
674_current,2021-07-19,unit,permanent,2050,clear,0,18,NA
675_current,2021-07-19,unit,permanent,2050,clear,0,18.5,NA
676_current,2021-07-19,unit,permanent,2050,clear,2,19,NA
677_current,2021-07-20,unit,permanent,2990,clear,0,18,NA
678_current,2021-07-20,unit,permanent,2990,clear,0,18.5,NA
680_current,2021-08-25,unit,permanent,670,NA,0,10,NA
681_current,2021-08-25,unit,permanent,670,NA,0,10,NA
682_current,2021-08-25,unit,permanent,670,NA,0,10,NA
684_current,2021-08-25,unit,random,670,clear,0,10.5,NA
686_current,2021-08-26,unit,permanent,670,clear,0,10,NA
687_current,2021-08-26,unit,permanent,650,clear,0,12,NA
688_current,2021-08-26,unit,permanent,670,clear,0,11.7,NA
689_current,2021-08-27,unit,permanent,0,NA,0,13,NA
690_current,2021-08-27,unit,permanent,650,clear,0,13,NA
691_current,2021-08-27,unit,permanent,650,NA,0,12.5,NA
692_current,2021-08-30,unit,permanent,1320,NA,0,14,NA
693_current,2021-08-30,unit,permanent,1320,NA,0,14,NA
695_current,2021-08-30,unit,permanent,1320,clear,0,15.5,NA
148_current,2015-08-18,unit,permanent,1100,clear,0,64.4,NA
697_current,2021-08-31,unit,permanent,1280,clear,0,21,NA
700_current,2021-09-13,unit,permanent,680,clear,0,11,NA
702_current,2021-09-13,unit,permanent,600,clear,0,0,NA
703_current,2021-09-13,unit,permanent,0,clear,0,0,NA
704_current,2021-09-13,unit,random,680,clear,0,0,NA
705_current,2021-09-14,unit,permanent,680,clear,0,11.5,NA
706_current,2021-09-14,unit,permanent,680,clear,0,11.5,NA
707_current,2021-09-14,unit,permanent,680,clear,0,11.5,NA
708_current,2021-09-14,unit,permanent,680,clear,0,11.5,NA
709_current,2021-09-15,unit,permanent,600,NA,0,12,NA
710_current,2021-09-15,unit,permanent,680,clear,0,12,NA
711_current,2021-09-15,unit,permanent,600,clear,0,12,NA
712_current,2021-09-20,unit,permanent,1290,NA,0,15,NA
715_current,2021-09-20,unit,permanent,1290,clear,0,17,NA
716_current,2021-09-21,unit,permanent,1290,clear,0,16,NA
718_current,2021-09-21,unit,permanent,1290,clear,0,16,NA
142_current,2015-08-17,unit,permanent,0,clear,0,59,NA
720_current,2022-01-19,unit,random,650,clear,0.5,8.5,NA
721_current,2022-01-19,unit,permanent,650,clear,1,8.5,NA
722_current,2021-01-19,unit,permanent,650,clear,NA,9,NA
723_current,2022-01-19,unit,permanent,650,clear,1,9,NA
724_current,2022-01-20,unit,permanent,NA,clear,1,6.5,NA
725_current,2022-01-20,unit,permanent,0,clear,1,8.5,NA
726_current,2022-01-20,unit,permanent,0,clear,0,9.5,NA
727_current,2022-01-21,unit,permanent,650,NA,1,9,NA
728_current,2022-01-21,unit,permanent,650,NA,0,9,NA
729_current,2022-01-21,unit,permanent,650,NA,1,9,NA
730_current,2022-02-22,unit,permanent,670,clear,1.2,9,NA
731_current,2022-02-22,unit,permanent,670,clear,0,9,NA
732_current,2022-02-22,unit,permanent,670,clear,0,9.5,NA
733_current,2022-02-22,unit,permanent,670,clear,0,0,NA
734_current,2022-02-22,unit,random,670,cloudy,0.5,10,NA
735_current,2022-02-23,unit,permanent,670,clear,1,9,NA
736_current,2022-02-23,unit,permanent,670,clear,0,0,NA
737_current,2022-02-23,unit,permanent,650,clear,0.5,10,NA
739_current,2022-02-24,unit,permanent,670,clear,0.65,9,NA
740_current,2022-02-24,unit,permanent,650,clear,0.6,9,NA
741_current,2022-02-24,unit,permanent,670,clear,0.5,9.5,NA
742_current,2022-02-25,unit,permanent,4560,clear,0.5,9.5,NA
150_current,2015-08-19,unit,permanent,1100,clear,0,62.6,NA
743_current,2022-02-25,unit,permanent,4560,clear,0,10,NA
744_current,2022-02-25,unit,permanent,4560,clear,0.5,10,NA
745_current,2022-02-25,unit,permanent,4560,clear,0.5,10,NA
746_current,2022-01-26,unit,permanent,960,clear,1.5,9,NA
747_current,2022-01-26,unit,permanent,960,clear,0,10,NA
748_current,2022-01-26,unit,permanent,960,clear,0,10,NA
749_current,2022-01-26,unit,permanent,960,clear,0,10.5,NA
750_current,2022-01-27,unit,permanent,960,clear,0,9.5,NA
751_current,2022-01-27,unit,permanent,960,clear,0,8.5,NA
752_current,2022-01-27,unit,permanent,960,clear,0,9,NA
753_current,2022-01-27,unit,random,960,clear,0,0,NA
754_current,2022-02-28,unit,permanent,4500,clear,0.75,0,NA
755_current,2022-02-28,unit,permanent,4500,clear,0.75,0,NA
756_current,2022-02-28,unit,permanent,4500,clear,0,0,NA
757_current,2022-02-28,unit,permanent,4500,clear,0,0,NA
758_current,2022-03-23,unit,random,650,clear,2,0,NA
759_current,2022-03-23,unit,permanent,650,NA,2,0,NA
760_current,2022-03-23,unit,permanent,650,clear,2,0,NA
761_current,2022-03-23,unit,permanent,0,clear,2,0,NA
762_current,2022-03-23,unit,permanent,650,clear,2,0,NA
763_current,2022-03-24,unit,permanent,650,clear,1.5,0,NA
764_current,2022-03-24,unit,permanent,650,clear,1.5,0,NA
765_current,2022-03-24,unit,permanent,650,clear,1.5,0,NA
766_current,2022-03-24,unit,permanent,650,clear,1.5,0,NA
143_current,2015-08-17,unit,permanent,1100,clear,0,59.9,NA
768_current,2022-03-25,unit,permanent,650,clear,0,13.5,NA
769_current,2022-03-25,unit,permanent,650,clear,2,14.5,NA
771_current,2022-03-28,unit,permanent,3500,precipitation,1.2,15,NA
772_current,2022-03-28,unit,permanent,3500,precipitation,1.2,15,NA
773_current,2022-03-28,unit,permanent,3500,precipitation,1.2,15,NA
774_current,2022-03-29,unit,permanent,3500,clear,2,15,NA
775_current,2022-03-29,unit,permanent,3500,clear,1,15,NA
777_current,2022-03-29,unit,permanent,3500,clear,1.5,0,NA
778_current,2022-04-25,unit,random,650,clear,NA,13,NA
779_current,2022-04-25,unit,permanent,650,cloudy,2,13,NA
781_current,2022-04-25,unit,permanent,650,clear,2,13,NA
782_current,2022-04-25,unit,permanent,650,clear,0,13,NA
783_current,2022-04-25,unit,permanent,650,clear,2,13,NA
784_current,2022-04-26,unit,permanent,650,clear,1.5,14,NA
785_current,2022-04-26,unit,permanent,650,clear,1.5,14,NA
786_current,2022-04-26,unit,permanent,650,clear,1.5,14,NA
788_current,2022-04-27,unit,permanent,650,clear,1,14.5,NA
789_current,2022-04-27,unit,permanent,800,clear,1.5,15.5,NA
790_current,2022-04-27,unit,permanent,800,clear,0,15.5,NA
791_current,2022-04-28,unit,permanent,650,clear,2,14,NA
144_current,2015-08-17,unit,random,1100,clear,0,61.7,NA
792_current,2022-04-28,unit,permanent,800,clear,2,14.5,NA
794_current,2022-04-29,unit,permanent,800,clear,1.2,14.5,NA
795_current,2022-04-29,unit,permanent,800,clear,1.75,14.5,NA
796_current,2022-04-29,unit,permanent,800,clear,3,18,NA
797_current,2022-04-29,unit,permanent,800,clear,0,18.5,NA
798_current,2022-05-03,unit,permanent,650,clear,2,14,NA
799_current,2022-05-23,unit,permanent,650,clear,1,15,NA
800_current,2022-05-23,unit,permanent,650,clear,1,15.75,NA
801_current,2022-05-23,unit,permanent,650,clear,2,15,NA
802_current,2022-05-23,unit,permanent,650,clear,1.5,14.5,NA
803_current,2022-05-24,unit,permanent,650,NA,0.5,0,NA
804_current,2022-05-24,unit,permanent,650,NA,1.35,0,NA
806_current,2022-05-24,unit,permanent,650,NA,0.55,16,NA
807_current,2022-05-25,unit,permanent,650,NA,0,16.5,NA
808_current,2022-05-25,unit,permanent,600,clear,2,16.5,NA
809_current,2022-05-26,unit,permanent,650,clear,1.5,17,NA
810_current,2022-05-26,unit,permanent,2200,cloudy,0.8,19,NA
811_current,2022-05-26,unit,permanent,2200,cloudy,1.5,20,NA
812_current,2022-05-26,unit,permanent,2200,cloudy,1.75,19,NA
813_current,2022-05-27,unit,permanent,2200,NA,1.25,18.5,NA
814_current,2022-05-27,unit,permanent,2200,NA,2,19,NA
158_current,2015-08-24,unit,permanent,1500,clear,0,65.3,NA
815_current,2022-05-27,unit,permanent,2200,clear,2,19.5,NA
816_current,2022-05-27,unit,permanent,2200,clear,1,20,NA
817_current,2022-05-27,unit,permanent,2200,NA,1,20,NA
818_current,2022-06-01,unit,permanent,3500,clear,0,20,NA
819_current,2022-06-21,unit,permanent,3500,clear,2,20,NA
820_current,2022-06-21,unit,permanent,3500,clear,1,20,NA
821_current,2022-06-22,unit,permanent,3500,clear,1,18,NA
822_current,2022-06-22,unit,permanent,3500,clear,2,19,NA
825_current,2022-06-22,unit,permanent,3500,clear,2,18.5,NA
826_current,2022-06-23,unit,permanent,1480,cloudy,1,15,NA
828_current,2022-06-23,unit,permanent,1480,clear,2,16,NA
829_current,2022-06-23,unit,permanent,1480,clear,2,16,NA
830_current,2022-06-23,unit,random,1480,clear,2,16.5,NA
831_current,2022-06-23,unit,permanent,1480,clear,2,15,NA
832_current,2022-06-23,unit,permanent,1480,clear,2,15,NA
833_current,2022-06-24,unit,permanent,1480,clear,2,15,NA
834_current,2022-06-24,unit,permanent,1480,clear,0.5,15,NA
835_current,2022-06-24,unit,permanent,1480,clear,1.5,16,NA
836_current,2022-06-24,unit,permanent,1480,clear,1.5,17,NA
838_current,2022-07-21,unit,permanent,1500,clear,0.5,16,NA
839_current,2022-07-21,unit,permanent,1550,clear,1.5,16,NA
108_current,2015-07-27,unit,permanent,1898,clear,0,59.9,NA
840_current,2022-07-21,unit,permanent,1550,clear,1.5,16,NA
841_current,2022-07-21,unit,permanent,1550,clear,2,16,NA
842_current,2022-07-21,unit,random,1550,clear,1,17,NA
843_current,2022-07-22,unit,permanent,1560,clear,2.75,16,NA
844_current,2022-07-22,unit,permanent,1560,clear,3,16,NA
845_current,2022-07-22,unit,permanent,1550,clear,3,16,NA
846_current,2022-07-22,unit,permanent,1550,clear,3,16,NA
847_current,2022-07-25,unit,permanent,1300,clear,2,15.5,NA
848_current,2022-07-25,unit,permanent,1300,clear,2.5,16,NA
849_current,2022-07-26,unit,permanent,3740,cloudy,1,17.5,NA
850_current,2022-07-26,unit,permanent,3740,cloudy,2.5,18,NA
851_current,2022-07-26,unit,permanent,3740,cloudy,1,18,NA
852_current,2022-07-26,unit,permanent,0,cloudy,2,16,NA
854_current,2022-07-27,unit,permanent,3750,clear,0,18,NA
855_current,2022-07-27,unit,permanent,3750,NA,0,18.5,NA
856_current,2022-07-27,unit,permanent,3750,NA,0,18.5,NA
857_current,2022-07-28,unit,permanent,3750,clear,0,18.5,NA
858_current,2022-08-22,unit,permanent,1020,clear,0.8,17,NA
859_current,2022-08-22,unit,permanent,1020,clear,3,16,NA
861_current,2022-08-22,unit,permanent,1020,clear,2,15,NA
862_current,2022-08-22,unit,random,1020,clear,1.5,16,NA
863_current,2022-08-24,unit,permanent,1020,clear,0,0,NA
864_current,2022-08-24,unit,permanent,1020,clear,3,15,NA
111_current,2015-07-27,unit,permanent,2009,clear,0,59,NA
865_current,2022-08-24,unit,permanent,1020,clear,3,16.5,NA
866_current,2022-08-25,unit,permanent,3010,NA,2,18.75,NA
867_current,2022-08-25,unit,permanent,3010,clear,2,18.75,NA
869_current,2022-08-25,unit,permanent,3010,clear,3,19,NA
870_current,2022-08-26,unit,permanent,3010,clear,2.5,19,NA
871_current,2022-08-26,unit,permanent,3010,clear,3,19,NA
874_current,2023-02-06,unit,permanent,980,clear,3,10,NA
875_current,2023-02-06,unit,permanent,980,clear,3,10.5,NA
877_current,2023-02-06,unit,permanent,980,clear,1,9,NA
878_current,2023-02-06,unit,permanent,980,clear,1.5,10,NA
879_current,2023-02-07,unit,permanent,980,clear,1,9,NA
880_current,2023-02-07,unit,permanent,980,clear,0.75,9.5,NA
881_current,2023-02-07,unit,permanent,980,clear,0.75,9.5,NA
882_current,2023-02-08,unit,permanent,650,clear,1,8.5,NA
883_current,2023-02-08,unit,permanent,650,clear,1.5,9,NA
884_current,2023-02-08,unit,permanent,650,clear,1.5,9,NA
885_current,2023-02-09,unit,permanent,650,clear,1,8.5,NA
886_current,2023-02-09,unit,permanent,680,clear,1,8.5,NA
887_current,2023-02-09,unit,permanent,680,clear,1,8.5,NA
888_current,2023-02-09,unit,permanent,680,clear,1,8.5,NA
890_current,2023-02-10,unit,permanent,680,clear,1.5,8.5,NA
112_current,2015-07-27,unit,random,2009,clear,0,NA,NA
891_current,2023-02-10,unit,permanent,680,clear,0.75,8.5,NA
892_current,2023-02-10,unit,permanent,680,clear,0.75,8.5,NA
893_current,2023-02-10,unit,random,680,clear,0.7,8.5,NA
894_current,2023-05-26,unit,permanent,10000,clear,1.5,15.5,NA
896_current,2023-05-26,unit,permanent,9000,clear,0,16,NA
897_current,2023-05-25,unit,permanent,11000,clear,0.2,14.5,NA
898_current,2023-05-25,unit,permanent,11000,clear,0,15,NA
899_current,2023-05-25,unit,permanent,10000,clear,0,15.5,NA
901_current,2023-05-24,unit,permanent,3650,clear,1.5,13.5,NA
902_current,2023-05-24,unit,permanent,3650,clear,1.5,13,NA
903_current,2023-05-24,unit,permanent,4650,clear,1.5,13,NA
905_current,2023-05-23,unit,permanent,4660,clear,2,13,NA
906_current,2023-05-23,unit,permanent,4660,clear,1.5,13,NA
907_current,2023-05-23,unit,permanent,4660,clear,1,13,NA
908_current,2023-05-23,unit,permanent,5660,clear,1,12.5,NA
909_current,2023-05-22,unit,permanent,5650,clear,1.5,12,NA
910_current,2023-05-22,unit,permanent,5650,clear,1,12,NA
113_current,2015-07-28,unit,permanent,2000,clear,0,59.9,NA
912_current,2023-05-22,unit,random,5650,clear,1.5,12.5,NA
913_current,2023-06-12,unit,permanent,8000,cloudy,1.75,17.5,NA
914_current,2023-06-12,unit,permanent,8000,cloudy,1,17.5,NA
915_current,2023-06-13,unit,permanent,8000,clear,1.5,17,NA
916_current,2023-06-13,unit,permanent,8000,clear,1.25,18,NA
917_current,2023-06-13,unit,permanent,8000,clear,1.2,16,NA
918_current,2023-06-13,unit,permanent,8000,clear,1,17.5,NA
919_current,2023-06-16,unit,permanent,1000,clear,2,14,NA
920_current,2023-06-16,unit,permanent,1000,clear,2,14,NA
921_current,2023-06-16,unit,permanent,1000,clear,0.5,14.5,NA
922_current,2023-06-16,unit,permanent,1000,clear,2.5,14.5,NA
923_current,2023-06-16,unit,random,1000,clear,0,15,NA
924_current,2023-06-15,unit,permanent,1300,clear,0,15,NA
925_current,2023-06-14,unit,permanent,1600,clear,1.5,16.5,NA
926_current,2023-06-14,unit,permanent,0,NA,0,15,NA
927_current,2023-06-14,unit,permanent,7000,cloudy,1,18,NA
928_current,2023-06-14,unit,permanent,0,clear,0.7,0,NA
929_current,2023-06-15,unit,permanent,1350,clear,0,14.9,NA
930_current,2023-06-15,unit,permanent,1350,clear,0,15,NA
931_current,2023-06-15,unit,permanent,1350,clear,1,16,NA
932_current,2023-06-15,unit,permanent,1350,clear,0.75,15.5,NA
933_current,2023-07-17,unit,random,1500,clear,2,17,NA
934_current,2023-07-17,unit,permanent,1500,clear,NA,NA,NA
114_current,2015-07-28,unit,permanent,2000,clear,0,61.2,NA
935_current,2023-07-17,unit,permanent,1500,clear,1.5,17,NA
936_current,2023-07-17,unit,permanent,1500,clear,1.75,15.5,NA
938_current,2023-07-18,unit,permanent,2000,NA,1,17,NA
939_current,2023-07-18,unit,permanent,2000,clear,1,17.5,NA
940_current,2023-07-18,unit,permanent,2000,clear,1,16.5,NA
941_current,2023-07-18,unit,permanent,2000,clear,NA,NA,NA
942_current,2023-07-19,unit,permanent,5000,clear,1.25,17.5,NA
944_current,2023-07-19,unit,permanent,2000,clear,1.5,16.5,NA
945_current,2023-07-19,unit,permanent,2000,clear,1.5,16,NA
946_current,2023-07-20,unit,permanent,5000,clear,1.5,21,NA
949_current,2023-07-20,unit,permanent,5000,clear,1.5,19,NA
950_current,2023-07-21,unit,permanent,5000,clear,1.25,20,NA
951_current,2023-07-21,unit,permanent,5000,clear,1,20,NA
952_current,2023-07-21,unit,permanent,5000,clear,1.5,19.5,NA
953_current,2023-04-12,unit,permanent,4000,clear,0.75,10,NA
954_current,2023-04-12,unit,permanent,4000,clear,0.7,10,NA
955_current,2023-04-12,unit,permanent,4000,clear,0.75,9.5,NA
956_current,2023-04-10,unit,permanent,1000,clear,2,10,NA
957_current,2023-04-10,unit,permanent,1000,clear,1.5,10,NA
958_current,2023-04-10,unit,random,1000,clear,1,10,NA
115_current,2015-07-28,unit,permanent,2000,clear,0,61.7,NA
959_current,2023-04-10,unit,permanent,1000,clear,1,10,NA
960_current,2023-04-07,unit,permanent,1300,precipitation,0.5,10,NA
961_current,2023-04-07,unit,permanent,1300,precipitation,1.75,10,NA
962_current,2023-04-07,unit,permanent,1300,cloudy,NA,NA,NA
963_current,2023-04-07,unit,permanent,1300,precipitation,1,10,NA
964_current,2023-04-07,unit,permanent,1300,precipitation,1.25,9.5,NA
965_current,2023-03-08,unit,permanent,1000,cloudy,0.5,8,NA
966_current,2023-03-08,unit,permanent,1000,cloudy,0.6,8.5,NA
967_current,2023-03-08,unit,permanent,1000,cloudy,0.5,8.5,NA
968_current,2023-03-06,unit,permanent,650,precipitation,1,8,NA
969_current,2023-03-08,unit,permanent,1000,cloudy,0.5,8.5,NA
970_current,2023-03-06,unit,permanent,650,precipitation,NA,8,NA
971_current,2023-03-06,unit,permanent,650,precipitation,1.5,8,NA
972_current,2023-03-06,unit,permanent,650,precipitation,1.25,8,NA
973_current,2023-03-06,unit,random,650,precipitation,0.5,8,NA
116_current,2015-07-28,unit,permanent,0,clear,0,62.6,NA
117_current,2015-07-29,unit,permanent,2000,clear,0,60.8,NA
118_current,2015-07-29,unit,permanent,2000,clear,0,62.6,NA
119_current,2015-07-29,unit,permanent,2000,clear,0,62.6,NA
120_current,2015-07-29,unit,permanent,3260,clear,0,68,NA
110_current,2015-07-27,unit,permanent,1898,clear,0,60.3,NA
312_current,2018-02-14,unit,permanent,1000,partly cloudy,0,46.4,NA
208_current,2016-05-18,unit,permanent,1700,clear,0,52.7,NA
314_current,2018-02-15,unit,permanent,1750,clear,0,50,NA
315_current,2018-02-15,unit,permanent,1750,clear and windy,0,49.1,NA
243_current,2016-07-28,unit,random,4000,clear,0,64.4,NA
242_current,2016-07-28,unit,permanent,4000,clear,0,61.7,NA
233_current,2016-07-19,unit,random,0,clear,0,65.3,NA
232_current,2016-07-19,unit,random,0,clear,0,65.3,NA
241_current,2016-07-28,unit,permanent,4000,clear,0,61.7,NA
231_current,2016-07-19,unit,permanent,0,clear,0,63.5,NA
230_current,2016-07-18,unit,random,0,clear,0,65.3,NA
351_current,2018-05-10,unit,permanent,800,partly cloudy,0,55.4,NA
325_current,2018-03-29,unit,permanent,0,hazy,0.75,57.2,NA
326_current,2018-04-10,unit,permanent,3500,cloudy,0,50,NA
321_current,2018-03-20,unit,permanent,1050,precipitation,0,50.9,NA
319_current,2018-03-20,unit,permanent,1050,precipitation,0,51.8,NA
353_current,2018-05-14,unit,permanent,800,clear,0,0,NA
507_current,2020-06-19,unit,permanent,950,clear,0,59.9,NA
488_current,2020-02-24,unit,permanent,800,clear,NA,10,NA
524_current,2020-06-30,unit,permanent,4250,clear,0,20.5,NA
366_current,2018-06-13,unit,permanent,1650,clear,0,64.4,NA
