survey_id,date,flow,section_name,survey_type,section_type,units_covered,visibility,temperature,weather
492,2003-08-12,5000,mcfarland,NA,NA,449 450 451 452 453,1,62,sunny
493,2002-07-25,NA,aleck,NA,NA,119-127,2,50,sunny
494,2002-07-15,NA,robinson riffle,NA,NA,169-171  173-177  179  183,2,58,sunny
495,2002-07-15,700,auditorium riffle,NA,NA,29-32,2,NA,sunny
496,2002-07-09,5500,g-95,NA,NA,323a-323b,0.5,66,sunny
497,2002-07-09,5500,goose,NA,NA,408-413,0.3,65,sunny
498,2002-07-09,5500,mcfarland,NA,NA,449-453,0.3,65,sunny
499,2002-08-08,600,eye riffle,NA,NA,"217,210,215,215b, 216",4,60,sunny
500,2002-08-08,600,eye riffle,NA,NA,"217, 210, 215,215b,216",4,60,sunny
501,2002-08-07,600,steep,NA,NA,185 189,9,64,sunny
502,2002-08-06,600,hatchery riffle,NA,NA,"19, 23, 24, 25",9,60.5,sunny
503,2002-08-06,600,aleck,NA,NA,"119, 120 121a",NA,63,sunny
504,2002-08-06,600,robinson riffle,NA,NA,"169-171, 173-177, 179, 183",9,62,sunny
505,2003-08-05,600,hatchery riffle,NA,NA,29-33,3,NA,sunny
506,2002-08-05,600,auditorium riffle,NA,NA,"26, 33,29-32",3,NA,sunny
507,2002-07-15,NA,hatchery ditch,NA,NA,33 26,NA,57,sunny
508,2002-08-05,600,hatchery ditch,NA,NA,"26, 33",3,NA,sunny
509,2002-08-05,600,auditorium riffle,NA,NA,29-32,3,NA,sunny
510,2002-08-06,600,robinson riffle,NA,NA,"169-171, 173-177, 179, 183",NA,62,sunny
511,2002-08-06,600,hatchery riffle,NA,NA,"19, 23, 24, 25",NA,60.5,sunny
512,2002-08-06,600,aleck riffle,NA,NA,"119, 120, 121A",NA,63,sunny
513,2002-08-07,600,steep riffle,NA,NA,"185, 189",NA,64,sunny
514,2002-08-08,600,eye riffle,NA,NA,"200, 210, 215-217",4,60,sunny
515,2002-07-15,NA,hatchery ditch,NA,NA,"33, 26",NA,57,sunny
516,2002-07-11,700,steep riffle,NA,NA,185,3,67,sunny
517,2002-07-15,600,steep side channel,NA,NA,189,NA,NA,sunny
518,2002-02-10,700,eye riffle,NA,NA,"200, 210, 215, 216, 217",3,62,sunny
519,2002-07-10,700,eye riffle,NA,NA,"200, 210, 215, 216, 217",3,62,sunny
520,2002-07-10,700,eye riffle,NA,NA,"215, 210",3,64.5,sunny
521,2002-06-17,4000,NA,NA,NA,"424, 430, 433, 437, 429, 435",0.5,NA,sunny
522,2002-06-17,4000,comp,NA,NA,"410, 413, 419, 420, 423, 444, 448A, 452, 451, 457",1,NA,sunny
523,2002-06-17,4000,comp,NA,NA,"425, 428, 431, 434, 436, 438, 440, 445, 447, 450+",1,NA,sunny
524,2002-06-17,NA,comp,NA,NA,"442, 443, 444, 447, 450, 456, 458, 461, 464",NA,NA,NA
525,2002-06-15,NA,hour bars,NA,NA,"338-370, 374",0.5,NA,sunny
526,2002-06-13,NA,lower hour,NA,NA,376-394,NA,NA,NA
527,2002-06-13,NA,NA,NA,NA,NA,NA,NA,NA
528,2002-06-12,3500,NA,NA,NA,NA,0.5,NA,sunny
529,2002-06-11,NA,eye riffle,NA,NA,"215A, 215B, 205, 217, 215",NA,58,sunny
530,2002-06-11,NA,NA,NA,NA,"200, 218, 220, 215",NA,59,sunny
531,2002-06-11,NA,thermalito pool,NA,NA,231,NA,61,sunny
532,2002-06-10,600,robinson riffle,NA,NA,"183, 176, 179, 180, 177, 172",NA,NA,NA
533,2002-06-10,600,steep riffle,NA,NA,"185, 182, 190, 189, 191, 192, 193",NA,NA,sunny
534,2002-06-06,600,NA,NA,NA,NA,2,55,sunny
535,2002-06-05,600,auditorium to bedrock,NA,NA,"37-38, 40, 46, 54",NA,NA,sunny
536,2002-06-05,600,NA,NA,NA,"56, 59, 51, 92, 96, 100",NA,NA,sunny
537,2002-06-05,600,NA,NA,NA,"57, 92, 96, 100",NA,NA,sunny
538,2002-06-05,600,auditorium to bedrock,NA,NA,"38, 42, 44, 49, 51, 52, 55",NA,NA,sunny
539,2002-06-05,600,NA,NA,NA,"56, 94",NA,NA,sunny
540,2002-06-05,600,matthews,NA,NA,"102, 104, 105",NA,NA,sunny
541,2002-06-05,600,hatchery ditch,NA,NA,26,NA,NA,sunny
542,2002-06-04,600,tbl mountn bridge to cottonwd rd,NA,NA,1-22,NA,55,sunny
543,2001-03-07,600,aleck,NA,NA,"119, 120, 121A",NA,NA,precipitation
544,2001-03-07,600,robinson riffle,NA,NA,"169,170,171,173,174,175",NA,NA,precipitation
545,2001-03-07,600,"steep, steep side",NA,NA,"185, 189",NA,NA,precipitation
