date,sample_shape
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,box seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1999-06-17,sweep seine technique
1997-04-10,sweep seine technique
1997-04-10,sweep seine technique
1997-04-10,sweep seine technique
1997-04-10,sweep seine technique
1997-04-10,sweep seine technique
1997-04-10,sweep seine technique
